name,2012EI,2013EI,2014EI,2015EI,2016EI,2017EI,2018EI,Education,,2012CR,2013CR,2014CR,2015CR,2016CR,2017CR,2018CR,Criminality,,2012II,2013II,2014II,2015II,2016II,2017II,2018II,Income
Albania,0.72833333333333,0.73444444444444,0.73444444444444,0.73444444444444,0.74444444444444,0.74444444444444,,0.73675925925926,,195.68,193.92,286.88,256.29,206.88,187.46,199.19,218.04285714286,,0.57024401884727,0.57635497161625,0.57635497161625,0.57127983363544,0.56885179026952,0.56779913282923,0.58664359286472,0.5739326159541
Austria,0.84055555555556,0.83555555555556,0.84222222222222,0.845,0.85055555555556,0.85055555555556,,0.84407407407407,,1834.85,1896.69,1811.59,1699.59,1733.13,1511.37,1432.82,1702.8628571429,,0.93893332975021,0.94085228505435,0.93986586834326,0.93084493566797,0.92681224205033,0.9229375320624,0.93579289161729,0.93371986922083
Belgium,0.90666666666667,0.91888888888889,0.93055555555556,0.94,0.94333333333333,0.94333333333333,,0.93046296296296,,20890.86,2699.07,2550.94,2807.03,2678.69,2553.27,2551.877,5247.391,,0.92972659093029,0.93220766314127,0.93195506152492,0.92463874079088,0.91722889773116,0.9140605187417,0.92635380245299,0.92516732504474
Bosnia,0.67111111111111,0.68444444444444,0.70111111111111,0.69444444444444,0.71777777777778,0.71777777777778,,0.69777777777778,,223.35,217.46,204.38,182.32,170.61,150.99,144.07,184.74,,0.59063108228176,0.5988778872772,0.59973534879277,0.59714822259967,0.59481075651737,0.59451601353336,0.61204533868393,0.5982520928123
Bulgaria,0.76277777777778,0.77722222222222,0.78555555555556,0.81277777777778,0.80444444444444,0.80444444444444,,0.7912037037037,,684.34,695.36,638.46,596.32,507.93,631.2,568.79,617.48571428571,,0.65096801914335,0.65398320371002,0.65693937890379,0.65117091471634,0.65076485067778,0.65497503742032,0.67215046485563,0.65585026706103
Croatia,0.77777777777778,0.78611111111111,0.79222222222222,0.79277777777778,0.79333333333333,0.79333333333333,,0.78925925925926,,458.24067210279,382.90091425747,332.32023721275,370.47195453422,352.08796639486,339.3377810724,315.76476402273,364.44632708532,,0.74029701412586,0.74186237250065,0.73826027677921,0.73491998344114,0.72788732237842,0.73150415273749,0.74732412911139,0.73743646443917
Cyprus,0.77666666666667,0.78888888888889,0.79388888888889,0.79388888888889,0.80888888888889,0.80888888888889,,0.79518518518519,,139.13385826772,113.30708661417,90.787401574803,88.110236220472,71.732283464567,88.976377952756,70.157480314961,94.600674915636,,0.85996911721117,0.85024734514709,0.84302107953103,0.83985658931263,0.83228582843456,0.83228582843456,0.8456177666588,0.84332622210426
Czech Republic,0.86055555555556,0.88111111111111,0.89055555555556,0.89277777777778,0.89277777777778,0.89277777777778,,0.88509259259259,,1184.7943925234,1243.9906542056,1039,860.76635514019,726.32710280374,675.78504672897,615.85046728972,906.64485981308,,0.79605130149132,0.79581801074012,0.79179592906751,0.78749944744998,0.78163083970451,0.78700526250088,0.80421846514398,0.79200275087119
Denmark,0.94611111111111,0.97055555555556,0.95722222222222,0.95,0.95055555555556,0.95055555555556,,0.95416666666667,,4889.7101697822,4672.834848225,4368.6503172698,3944.2805693706,3963.1281083862,3784.6681529755,3263.0766592351,4126.6212607492,,0.97039082834725,0.97414170402003,0.97526090506887,0.96757143520855,0.96127600443037,0.95772096826301,0.96962934569185,0.9679987415757
Estonia,0.875,0.87555555555556,0.87,0.87055555555556,0.86722222222222,0.87055555555556,,0.87148148148148,,1430.3531179564,1266.4162283997,1206.2359128475,885.4996243426,704.65815176559,600.82644628099,587.07738542449,954.43812385961,,0.77481119374238,0.78650945549762,0.79251353484171,0.79002729465825,0.78782800816979,0.79115518269266,0.80999567905112,0.79040576409336
Finland,0.88555555555556,0.89888888888889,0.90222222222222,0.90222222222222,0.90222222222222,0.90222222222222,,0.89888888888889,,2376.0983547279,2405.2974145724,2384.7405532453,2292.9126740192,2157.7291629,2078.195624661,2046.0856987886,2248.7227832735,,0.93551535727722,0.9371729657609,0.93689795777912,0.92988686227835,0.9245060028813,0.92213028508377,0.93330785541466,0.93134532663933
France,0.81666666666667,0.82333333333333,0.83277777777778,0.83888888888889,0.83888888888889,0.83888888888889,,0.83157407407407,,1782.8787653955,2451.2316367414,2521.2019587476,2483.61923134,1712.8387001039,1742.6977296335,1762.6695355394,2065.3053653573,,0.91729855681996,0.91868503494635,0.91708948310993,0.90914299989299,0.90149154184186,0.89836640878306,0.90906947556378,0.91016335727971
Germany,0.93611111111111,0.93333333333333,0.93611111111111,0.94222222222222,0.94222222222222,0.94222222222222,,0.9387037037037,,1730.597068717,1745.426477655,1782.1960595867,1815.5574243152,1764.0881787602,1596.6278231619,1514.2023065834,1706.9564769685,,0.92788737634973,0.93001495703386,0.93138515869741,0.92533370758994,0.92029805024484,0.91823582393066,0.92985482160979,0.92614427077946
Greece,0.80444444444444,0.81055555555556,0.83055555555556,0.83388888888889,0.84055555555556,0.84055555555556,,0.82675925925926,,0,0,0,0,0,0,0,0,,0.82256544022303,0.81725770995389,0.81473835380428,0.80139491132078,0.78929775120508,0.78392153496209,0.79299005173965,0.80316653617268
Hungary,0.82888888888889,0.83333333333333,0.82111111111111,0.81555555555556,0.81611111111111,0.81611111111111,,0.82185185185185,,1621.5205223881,1291.697761194,1129.552238806,1162.5093283582,879.48694029851,755.67164179104,604.60820895522,1063.5780916844,,0.73596455278413,0.74096986927571,0.74163974057917,0.73814631545251,0.7364264972768,0.73746073606971,0.75698584929484,0.74108479439041
Iceland,0.90555555555556,0.93833333333333,0.95111111111111,0.94277777777778,0.94944444444444,0.94944444444444,,0.93944444444444,,1185.5086306884,1209.2515521594,1076.0728662073,1185.2357235451,1030.7702804121,1148.9390734802,1013.0313160947,1121.2584917982,,0.90762855146081,0.92927692437681,0.93286873960724,0.93857079582088,0.95290193589733,0.96687082761195,0.98466541682766,0.9446833130861
Ireland,0.89055555555556,0.91555555555556,0.93777777777778,0.95444444444444,0.96111111111111,0.96111111111111,,0.93675925925926,,1625.8858858859,1668.2882882883,1655.6356356356,1568.2082082082,1359.7197197197,1473.5935935936,1438.7187187187,1541.4357214357,,0.90729406944878,0.91747256413258,0.92733447500396,0.93992583489084,0.94426944809887,0.94967662197453,0.9674215783199,0.93619922740992
Italy,0.78833333333333,0.79611111111111,0.78944444444444,0.79277777777778,0.79277777777778,0.79277777777778,,0.79203703703704,,1934.6016949153,2329.9423728814,2354.3644067797,2201.0949152542,2029.4084745763,1925.8389830508,1810.2406779661,2083.6416464891,,0.88996662544668,0.88722965230194,0.88439888284276,0.87589460557711,0.87110173768607,0.86818984482714,0.87964914103509,0.87949006995954
Latvia,0.84222222222222,0.85944444444444,0.86333333333333,0.86555555555556,0.86555555555556,0.86555555555556,,0.86027777777778,,1200.1577287066,1131.8086225026,1139.221871714,1067.5604626709,818.24395373291,818.76971608833,794.05888538381,995.68874868559,,0.74527185664554,0.75658276504931,0.76017237708392,0.757888875287,0.75465328745699,0.75516343901037,0.77146531492264,0.75731398792226
Lithuania,0.84277777777778,0.84944444444444,0.88055555555556,0.88055555555556,0.88055555555556,0.88055555555556,,0.86907407407407,,868.62254025045,1022.8980322004,1022.2182468694,838.21109123435,734.49016100179,628.15742397138,477.06618962433,798.80909787887,,0.7475385446639,0.76027088098789,0.76729351991648,0.75868705802332,0.7557733553089,0.75958000090758,0.77965172747387,0.76125644104028
Malta,0.77666666666667,0.78888888888889,0.79777777777778,0.80944444444444,0.81833333333333,0.81833333333333,,0.80157407407407,,1704.9792017667,1672.8061909249,1606.9371864797,1702.6947276241,1735.058111311,1623.4996240136,1296.4390759302,1620.3448740072,,0.81583296534326,0.82386373554974,0.83136606266587,0.83543167622245,0.82527908921374,0.82876051933252,0.84617640535534,0.82953006481185
Montenegro,0.79,0.79,0.79333333333333,0.79055555555556,0.79055555555556,0.79055555555556,,0.79083333333333,,171.25795729818,151.9431500841,172.38465438567,162.56629405184,108.80674730599,109.12866075955,100.91986769357,139.57247593984,,0.6417595560512,0.64871799373098,0.64851177427045,0.64726851020376,0.64368932194504,0.65035769212567,0.6701967479735,0.65007165661437
Netherlands,0.89444444444444,0.90055555555556,0.90333333333333,0.90611111111111,0.90333333333333,0.90666666666667,,0.90240740740741,,2307.8841743119,2298.5493119266,2143.2855504587,1968.5493119266,1794.3405963303,1535.625,1393.4288990826,1920.2375491481,,0.94735438464296,0.94741145141031,0.9446185755225,0.93817706637332,0.92908379961403,0.92975865880672,0.94248213220026,0.93984086693859
North Macedonia,0.66833333333333,0.67166666666667,0.67777777777778,0.68944444444444,0.68944444444444,0.68944444444444,,0.68101851851852,,0,0,0,0,0,0,0,0,,0.58286700287464,0.5909334962594,0.59685800977,0.59422069431637,0.59032806165581,0.58849706067528,0.6050557484114,0.59268001056613
Norway,0.90611111111111,0.915,0.90833333333333,0.90833333333333,0.91722222222222,0.91722222222222,,0.91203703703704,,3000.6320877487,2821.6768916155,2562.9485034393,2251.5895147797,2080.1821899981,1887.4140174754,1851.8497862056,2350.8989987518,,1.0421056115524,1.0496562547924,1.0499169954752,1.0323475530309,1.0123138428578,1.0013035092557,1.0103519312052,1.0282850997385
Poland,0.815,0.85611111111111,0.82111111111111,0.85055555555556,0.86222222222222,0.86555555555556,,0.84509259259259,,638.42160737813,587.02766798419,469.76021080369,404.56916996047,357.24110671937,304.81949934124,281.63636363636,434.78223226049,,0.73711677600145,0.73973400292106,0.74163974057917,0.73882879732754,0.73197991921387,0.7320986270639,0.7480732557758,0.73849587412611
Portugal,0.73333333333333,0.75055555555556,0.75222222222222,0.75888888888889,0.75944444444444,0.75944444444444,,0.75231481481481,,956.61818181818,888.74545454545,854.6,922.25454545455,839.68181818182,833.99090909091,824.47272727273,874.33766233766,,0.80878637311815,0.81034952257525,0.80907178790572,0.80362840294297,0.7998115824453,0.80064301463951,0.81494419857569,0.80674784031466
Romania,0.76333333333333,0.76611111111111,0.76611111111111,0.76611111111111,0.76388888888889,0.76388888888889,,0.76490740740741,,393.31259720062,400.14515292898,873.45256609642,570.89165370658,485.68688439606,509.12389839295,532.28097459824,537.84196104569,,0.67563920494568,0.68499963372282,0.69103631270885,0.68947095433406,0.6897853264171,0.69728989121644,0.71582691353415,0.69200689098273
Russia,0.79555555555556,0.80722222222222,0.81333333333333,0.82777777777778,0.83055555555556,0.83055555555556,,0.8175,,13.695833333333,22.934027777778,19.904166666667,18.228472222222,16.777083333333,15.579861111111,14.436111111111,17.365079365079,,0.74085793467898,0.75878653496559,0.75311241318419,0.72038301125026,0.69150277442192,0.68320618249352,0.69936731122722,0.72103088031738
Serbia,0.74166666666667,0.74388888888889,0.75666666666667,0.76666666666667,0.77555555555556,0.77555555555556,,0.76,,6231.884057971,6232.115942029,6095.5942028986,6076.3333333333,5764.3188405797,5556.3043478261,5187.9565217391,5877.7867494824,,0.62047497978122,0.62963267636932,0.62439872587781,0.6174638023699,0.61072606626862,0.60724104122712,0.62845896625774,0.61977089402167
Slovakia,0.82388888888889,0.82055555555556,0.82111111111111,0.83333333333333,0.83333333333333,0.83333333333333,,0.82759259259259,,679.17200952555,420.62648836783,380.43597728522,479.2636013922,324.29016303352,320.8646272211,364.84704158271,424.21427262973,,0.78273810404098,0.78650945549762,0.78700526250088,0.78163083970451,0.77391418557571,0.7721950541746,0.7869227409302,0.78155937748921
Slovenia,0.85944444444444,0.87888888888889,0.87722222222222,0.87777777777778,0.88777777777778,0.88444444444444,,0.87759259259259,,1729.4285714286,1757.380952381,1517.5714285714,1163.3333333333,1093.8571428571,1049.5714285714,1011.5238095238,1331.8095238095,,0.82308609814954,0.82295610181503,0.82540710255308,0.81644521638743,0.8131508217961,0.81556005518523,0.83148902216097,0.82115634543534
Spain,0.8,0.80555555555556,0.81222222222222,0.81777777777778,0.82388888888889,0.82388888888889,,0.81388888888889,,405.53748680042,399.97888067582,383.99155227033,512.36536430834,400.05913410771,401.86483632524,418.99894403379,417.54231407452,,0.85915259775613,0.85755792002323,0.85714364281772,0.85346941678583,0.84861016440224,0.8460648427717,0.85812570235759,0.8543034695592
Sweden,0.85222222222222,0.86222222222222,0.88222222222222,0.90222222222222,0.90222222222222,0.90222222222222,,0.88388888888889,,4154.5893719807,4154.7439613527,4063.729468599,4050.8888888889,3842.8792270531,3704.2028985507,3458.6376811594,3918.5244996549,,0.96398432453231,0.97075791414486,0.97092891604226,0.96226177433653,0.95138127416237,0.94763950313339,0.95489691168573,0.96026437400535
Switzerland,0.88555555555556,0.88833333333333,0.89111111111111,0.89666666666667,0.89666666666667,0.89666666666667,,0.8925,,2528.6673613523,2323.8392960519,2060.8776195438,1867.4771332639,1733.46069237,1675.6975801783,1614.9010072942,1972.1315271506,,1.0237507408396,1.0303673780417,1.0265303061105,1.0254280140971,1.0192438872719,1.0125920473653,1.0189599144822,1.0224103268869
Turkey,0.65,0.66777777777778,0.67555555555556,0.68222222222222,0.68888888888889,0.68888888888889,,0.67555555555556,,0,0,0,0,0,0,0,0,,0.60696960228367,0.6307973369683,0.64601492847501,0.64240555446146,0.63804577907236,0.62775033760221,0.63604206276219,0.63257508594646
Ukraine,0.79055555555556,0.79055555555556,0.79333333333333,0.79333333333333,0.79333333333333,0.79333333333333,,0.79240740740741,,61.322727272727,68.027272727273,67.868181818182,65.890909090909,62.190909090909,61.025,63.220454545455,64.220779220779,,0.5370557017379,0.54947823781436,0.53962328306794,0.49503149447946,0.47428971245068,0.47879917363311,0.50334858939145,0.51108945608213
England,0.86611111111111,0.91166666666667,0.92055555555556,0.91,0.91333333333333,0.91333333333333,,0.90583333333333,,156.70298507463,164.32089552239,154.64776119403,143.72089552239,141.84776119403,145.71194029851,146.60746268657,150.50852878465,,0.91129602297081,0.9150180298119,0.92080923764091,0.92060497022455,0.91575858699938,0.90980311338944,0.9114770798442,0.91496672012588
