name,2012EI,2013EI,2014EI,2015EI,2016EI,2017EI,Education,2012CR,2013CR,2014CR,2015CR,2016CR,2017CR,2018CR,Criminality,2012II,2013II,2014II,2015II,2016II,2017II,2018II,Income,2012Theft,2013Theft,2014Theft,2015Theft,2016Theft,2017Theft,2018Theft,2012Homcide,2013Homcide,2014Homcide,2015Homcide,2016Homcide,2017Homcide,2018Homicide,2012Assault,2013Assault,2014Assault,2015Assault,2016Assault,2017Assault,2018Assault,2012Rape,2013Rape,2014Rape,2015Rape,2016Rape,2017Rape,2018Rape,2012Sexassault,2013Sexassault,2014Sexassault,2015Sexassault,2016Sexassault,2017Sexassault,2018Sexassault,2012_M50,2013_M50,2014_M50,2015_M50,2016_M50,2017_M50,2018_M50,2012A_M50,2013A_M50,2014A_M50,2015A_M50,2016A_M50,2017A_M50,2018A_M50,2012Emp,2013Emp,2014Emp,2015Emp,2016Emp,2017Emp,2018Emp,2012Inac,2013Inac,2014Inac,2015Inac,2016Inac,2017Inac,2018Inac,2012Nemp,2013Nemp,2014Nemp,2015Nemp,2016Nemp,2017Nemp,2018Nemp,2012Nsal,2013Nsal,2014Nsal,2015Nsal,2016Nsal,2017Nsal,2018Nsal,2012Pop,2013Pop,2014Pop,2015Pop,2016Pop,2017Pop,2018Pop,2012Ret,2013Ret,2014Ret,2015Ret,2016Ret,2017Ret,2018Ret,2012Sal,2013Sal,2014Sal,2015Sal,2016Sal,2017Sal,2018Sal,2012Une,2013Une,2014Une,2015Une,2016Une,2017Une,2018Une,2012ED0-2,2013ED0-2,2014ED0-2,2015ED0-2,2016ED0-2,2017ED0-2,2018ED0-2,2012ED3-8,2013ED3-8,2014ED3-8,2015ED3-8,2016ED3-8,2017ED3-8,2018ED3-8,2012ED03_4,2013ED3_4,2014ED03_4,2015ED3_4,2016ED3_4,2017ED3_4,2018ED3_4,2012ED5-8,2013ED5-8,2014ED5-8,2015ED5-8,2016ED5-8,2017ED5-8,2018ED5-8
Alania,0.72833333333333,0.73444444444444,0.73444444444444,0.73444444444444,0.74444444444444,0.74444444444444,0.74,195.68,193.92,286.88,256.29,206.88,187.46,199.19,0.04,0.57024401884727,0.57635497161625,0.57635497161625,0.57127983363544,0.56885179026952,0.56779913282923,0.58664359286472,0.56,188.3,185.16,274.9,242.98,196.17,177.15,188.62,3.8098140810728,3.2612008533984,2.9868942395611,1.6458396830235,2.1639743980494,1.5848826577263,1.5544041450777,4.7546479731789,4.967997561719,4.0231636696129,5.1508686376105,3.5964644925328,3.8098140810728,4.1145992075587,0.73148430356599,1.1886619932947,1.2496190185919,2.1639743980494,1.3410545565376,1.3105760438891,1.2800975312405,0.7010057909174,1.5239256324291,1.7067967083206,2.3773239865895,2.3163669612923,2.1334958854008,2.042060347455,:,:,:,:,:,710,788,:,:,:,:,:,2184,2376,:,:,:,:,:,2187,2416,:,:,:,:,:,1636,1825,:,:,:,:,:,1534,1730,:,:,:,:,:,1440,1690,:,:,:,:,:,1799,2084,:,:,:,:,:,1946,2041,:,:,:,:,:,2965,3127,:,:,:,:,:,1349,1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,0.84055555555556,0.83555555555556,0.84222222222222,0.845,0.85055555555556,0.85055555555556,0.84,1834.85,1896.69,1811.59,1699.59,1733.13,1511.37,1432.82,0.29,0.93893332975021,0.94085228505435,0.93986586834326,0.93084493566797,0.92681224205033,0.9229375320624,0.93579289161729,0.91,1742.60,1822.11,1742.86,1635.37,1651.67,1429.13,1346.62,1.05,0.75,0.51,0.49,0.56,0.70,0.83,47.93,39.36,37.97,40.31,43.60,41.32,42.06,14.94,15.32,13.68,13.18,14.17,13.28,18.88,33.11,25.47,24.91,23.43,32.46,31.28,27.48,9651,9419,10343,10557,10125,10446,10906,23412,23471,24679,24745,25069,26419,26912,25138,25134,26557,26236,26736,28197,28643,19078,19692,20003,20039,19670,20544,21677,19192,19825,20169,20369,20205,20754,21312,24128,23794,23594,24758,24961,26255,26459,23175,23268,24487,24417,24778,26016,26731,22004,23134,23668,23361,24028,24614,23829,25272,25306,26834,26466,26920,28329,29024,14293,14059,14867,15659,14396,15430,15655,0,0,0,0,0,0,0,77.6,77.8,79.7,80.4,80.4,80.7,81.1,60.8,60.2,52.4,52.3,51.5,51.0,51.0,16.9,17.7,27.4,28.1,28.9,29.7,30.1
elgium,0.90666666666667,0.91888888888889,0.93055555555556,0.94,0.94333333333333,0.94333333333333,0.93,20890.86,2699.07,2550.94,2807.03,2678.69,2553.27,2551.877,0.89,0.92972659093029,0.93220766314127,0.93195506152492,0.92463874079088,0.91722889773116,0.9140605187417,0.92635380245299,0.9,2144.43,2007.85,1864.29,2196.73,2055.54,1969.42,1946.16,1.86,1.83,1.88,2.06,1.55,1.74,1.65,651.76,624.87,629.75,555.13,556.84,552.89,565.02,30.69,29.97,28.51,28.75,30.44,32.83,33.09,66.08,34.16,33.17,32.54,38.80,43.23,42.09,9000,9457,9656,9736,10080,10237,10414,21560,22972,23088,23162,23995,24211,25166,24774,26187,26927,26829,27753,27614,28559,16355,17198,16575,16630,16920,17000,17431,16194,16875,16628,16744,17089,17086,17672,21947,23324,23240,22936,23235,24217,24411,21733,23068,23165,23239,23715,24119,25133,21643,20767,21259,22304,22359,22083,23802,25075,26439,27232,27161,28280,27919,28844,14166,13231,13977,13838,13835,13694,14065,31.4,30.4,29.5,28.7,28.2,27.2,26.3,68.6,69.6,70.5,71.3,71.8,72.8,73.7,37.4,38.1,37.8,38.7,38.6,37.1,37.7,31.3,31.5,32.6,32.7,33.2,35.6,36.0
osnia,0.67111111111111,0.68444444444444,0.70111111111111,0.69444444444444,0.71777777777778,0.71777777777778,0.7,223.35,217.46,204.38,182.32,170.61,150.99,144.07,0.03,0.59063108228176,0.5988778872772,0.59973534879277,0.59714822259967,0.59481075651737,0.59451601353336,0.61204533868393,0.58,203.44407192929,197.40932642487,180.76805851874,148.55227064919,136.87900030479,126.27247790308,108.5339835416,1.828710758915,1.4020115818348,1.4934471197806,1.7067967083206,1.2800975312405,1.0362694300518,1.097226455349,18.835720816824,17.586101798232,18.043279487961,30.234684547394,30.75281926242,22.919841511734,27.704967997562,1.2496190185919,1.0667479427004,0.82291984151173,1.097226455349,0.82291984151173,0.76196281621457,1.0362694300518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ulgaria,0.76277777777778,0.77722222222222,0.78555555555556,0.81277777777778,0.80444444444444,0.80444444444444,0.79,684.34,695.36,638.46,596.32,507.93,631.2,568.79,0.11,0.65096801914335,0.65398320371002,0.65693937890379,0.65117091471634,0.65076485067778,0.65497503742032,0.67215046485563,0.64,606.81,621.26,569.25,531.99,457.48,576.57,523.71,1.92,1.50,1.55,1.75,1.10,1.34,1.30,32.89,33.91,34.96,34.99,34.53,39.58,35.72,2.55,2.25,2.04,1.65,1.78,2.00,1.60,6.81,6.42,6.38,6.72,0,0,0,1119,1212,1300,1426,1338,1574,1668,3257,3426,3821,3953,3842,4452,4439,3545,3699,4093,4223,3978,4537,4493,2634,2718,3052,3003,2681,2998,3189,2356,2408,2685,2624,2392,2690,2807,3481,3308,4296,4242,3821,5358,4853,3116,3217,3602,3684,3388,3983,3885,2793,2929,3485,3278,3221,3598,3652,3550,3717,4090,4222,3990,4494,4480,1727,1819,1972,1864,1696,1819,1853,23.0,22.1,22.6,22.2,21.9,21.4,21.5,77.0,77.9,77.4,77.8,78.1,78.6,78.5,56.4,55.7,53.8,53.7,53.7,54.1,53.6,20.7,22.2,23.6,24.1,24.4,24.5,24.8
Croatia,0.77777777777778,0.78611111111111,0.79222222222222,0.79277777777778,0.79333333333333,0.79333333333333,0.79,458.24067210279,382.90091425747,332.32023721275,370.47195453422,352.08796639486,339.3377810724,315.76476402273,0.06,0.74029701412586,0.74186237250065,0.73826027677921,0.73491998344114,0.72788732237842,0.73150415273749,0.74732412911139,0.72,403.37,329.67,283.58,320.62,303.98,298.81,279.65,1.19,1.08,0.85,0.88,1.05,1.11,0.58,21.12,19.31,18.04,19.03,18.85,19.21,17.85,2.95,6.43,7.89,6.11,7.59,5.92,7.23,5.07,7.09,6.33,8.21,8.54,5.54,5.94,2117,2114,2111,2262,2290,2552,2680,6040,5826,5806,6089,6396,6949,7465,6844,6659,6767,6986,7295,7820,8417,4778,4534,4497,4699,4925,5575,5945,4547,4328,4275,4491,4697,5055,5456,6212,5823,5566,5732,6136,6461,7356,5646,5376,5497,5738,6067,6593,7141,5444,5198,5238,5154,5487,5746,6029,6893,6761,6872,7082,7367,7938,8536,3622,3411,3517,3755,3861,3955,4176,23.1,22.4,21.0,20.4,20.6,19.9,18.7,76.9,77.6,79.0,79.6,79.4,80.1,81.3,61.1,60.5,60.5,59.9,59.4,59.6,59.3,15.8,17.0,18.5,19.7,20.0,20.6,22.0
Cyprus,0.77666666666667,0.78888888888889,0.79388888888889,0.79388888888889,0.80888888888889,0.80888888888889,0.8,139.13385826772,113.30708661417,90.787401574803,88.110236220472,71.732283464567,88.976377952756,70.157480314961,0.02,0.85996911721117,0.85024734514709,0.84302107953103,0.83985658931263,0.83228582843456,0.83228582843456,0.8456177666588,0.82,181.78,146.90,115.38,111.33,86.17,112.19,82.85,2.20,1.27,1.17,1.42,1.30,0.82,1.62,17.17,15.24,15.62,16.88,17.09,16.85,15.27,3.60,2.66,1.98,2.48,2.59,2.22,3.24,0.23,0.12,0.23,0.00,0.24,0.12,0.12,8194,7943,7512,6837,7008,7342,7320,18468,17631,16448,15748,16062,16111,16547,19509,18686,17245,16529,16669,16928,17496,15115,14112,13508,12480,12725,12851,13828,14726,13514,12345,11484,11733,12101,12756,17290,15948,15245,15333,16335,15702,16799,17685,16582,15195,14429,14794,15152,15910,16460,17041,15600,15906,16574,15415,16094,19880,19039,17400,16739,16706,17107,17606,12555,11694,10726,9255,9940,10140,9967,26.4,25.4,26.1,25.5,24.0,22.9,21.9,73.6,74.6,73.9,74.5,76.0,77.1,78.1,38.6,39.2,37.5,38.1,38.3,39.0,38.7,35.0,35.4,36.4,36.4,37.6,38.1,39.4
Czech Repulic,0.86055555555556,0.88111111111111,0.89055555555556,0.89277777777778,0.89277777777778,0.89277777777778,0.89,1184.7943925234,1243.9906542056,1039,860.76635514019,726.32710280374,675.78504672897,615.85046728972,0.15,0.79605130149132,0.79581801074012,0.79179592906751,0.78749944744998,0.78163083970451,0.78700526250088,0.80421846514398,0.77,1142.53,1200.28,993.72,810.06,674.86,624.84,560.20,0.90,0.86,0.77,0.84,0.62,0.38,0.52,49.88,51.14,49.46,49.62,47.85,45.06,46.81,6.37,5.60,6.36,5.67,6.15,5.65,6.14,7.05,7.86,7.23,7.79,6.91,7.59,7.40,3485,3611,3513,3406,3565,3820,4313,8085,7956,7889,7706,8211,8550,9419,9163,9039,8846,8680,9174,9756,10687,7195,7056,6987,6798,7338,7675,8321,6953,6817,6668,6527,6823,7222,7966,9034,8908,8793,8630,9272,9767,10610,8279,8141,8081,7927,8482,8932,9883,7370,7452,7155,6859,7113,7395,8093,9178,9053,8855,8691,9174,9751,10699,4880,4939,4681,4619,4543,5132,5186,13.4,12.9,12.4,12.4,12.4,12.1,12.1,86.6,87.1,87.6,87.6,87.6,87.9,87.9,69.6,69.0,68.5,67.8,67.1,66.5,66.2,17.0,18.1,19.1,19.8,20.6,21.4,21.7
Denmark,0.94611111111111,0.97055555555556,0.95722222222222,0.95,0.95055555555556,0.95055555555556,0.95,4889.7101697822,4672.834848225,4368.6503172698,3944.2805693706,3963.1281083862,3784.6681529755,3263.0766592351,0.7,0.97039082834725,0.97414170402003,0.97526090506887,0.96757143520855,0.96127600443037,0.95772096826301,0.96962934569185,0.94,5044.60,4802.85,4456.42,3990.80,3951.31,3721.21,3162.31,0.77,0.73,1.10,0.92,0.93,1.06,0.93,29.69,26.83,27.24,25.80,30.36,33.12,32.12,15.57,14.98,14.87,18.57,29.42,31.36,38.35,18.55,17.92,27.21,27.56,37.04,52.05,57.48,11385,10605,11676,11501,12105,12883,13079,28458,28683,29316,29767,30278,30958,31635,32424,32932,33258,33834,34004,34731,35544,22053,21825,21938,22359,22475,22291,22707,22039,21686,22034,22337,22475,22367,22831,27441,30034,30257,31162,29330,29094,32496,29037,29142,29625,30109,30642,31267,31986,24786,25596,25298,26513,28767,28265,28854,32582,33023,33442,33919,34117,34900,35676,20476,19492,20157,19563,19914,19045,19197,30.1,29.9,28.7,27.9,27.3,26.7,26.5,69.9,70.1,71.3,72.1,72.7,73.3,73.5,41.4,41.2,41.9,41.9,41.6,41.1,40.9,28.5,28.9,29.4,30.2,31.1,32.2,32.6
Estonia,0.875,0.87555555555556,0.87,0.87055555555556,0.86722222222222,0.87055555555556,0.87,1430.3531179564,1266.4162283997,1206.2359128475,885.4996243426,704.65815176559,600.82644628099,587.07738542449,0.16,0.77481119374238,0.78650945549762,0.79251353484171,0.79002729465825,0.78782800816979,0.79115518269266,0.80999567905112,0.77,1405.66,1247.18,1196.06,863.51,682.55,580.18,561.20,4.75,3.94,3.12,3.80,2.51,2.20,1.90,7.47,7.50,5.85,7.45,7.07,5.78,6.82,10.79,10.23,11.17,12.24,11.55,11.40,16.07,7.92,7.95,3.95,9.35,9.04,8.28,6.37,2160,2402,2670,2910,3476,3765,4282,6502,7124,8121,8853,9600,10465,11659,7672,8161,9179,10012,10714,11501,12669,4871,5523,6141,6627,7355,7830,8408,4488,5005,5571,5938,6696,7235,7736,6103,6974,6024,7275,8603,9448,11817,6465,7140,8073,8977,9647,10477,11643,4546,4926,4988,5228,5694,5923,6226,7788,8300,9364,10191,10865,11663,12739,3277,3467,3878,4096,4631,5574,5955,16.8,15.8,17.7,17.3,16.7,16.8,16.8,83.2,84.2,82.3,82.7,83.3,83.2,83.2,51.1,51.9,49.7,49.5,49.3,48.4,47.3,32.1,32.3,32.6,33.3,34.1,34.7,35.9
Finland,0.88555555555556,0.89888888888889,0.90222222222222,0.90222222222222,0.90222222222222,0.90222222222222,0.9,2376.0983547279,2405.2974145724,2384.7405532453,2292.9126740192,2157.7291629,2078.195624661,2046.0856987886,0.38,0.93551535727722,0.9371729657609,0.93689795777912,0.92988686227835,0.9245060028813,0.92213028508377,0.93330785541466,0.9,2337.30,2361.83,2336.01,2237.02,2086.45,2003.22,1957.82,1.63,1.64,1.61,1.50,1.35,1.22,1.56,34.36,33.00,30.18,28.56,29.01,28.73,29.18,18.68,17.97,18.51,19.06,21.14,22.62,25.27,41.19,37.09,33.31,31.60,36.96,32.87,38.89,10833,10963,11293,11106,11324,11461,11831,23902,24445,24785,24750,24753,24973,25657,27412,28177,28535,28762,28611,28892,29498,18632,19097,18893,18835,18983,19212,19028,18252,18873,18575,18524,18447,18714,18650,25329,26466,26445,26959,26671,27420,28255,24256,25050,25267,25296,25207,25465,26133,22675,23443,24357,24728,24895,24973,26574,27644,28310,28745,28913,28853,29043,29625,14400,15769,14866,15629,15766,16493,16252,21.8,20.8,20.1,19.2,18.6,18.4,17.7,78.2,79.2,79.9,80.8,81.4,81.6,82.3,45.4,45.6,45.2,45.3,45.5,45.2,45.1,32.8,33.6,34.7,35.5,35.9,36.4,37.3
France,0.81666666666667,0.82333333333333,0.83277777777778,0.83888888888889,0.83888888888889,0.83888888888889,0.83,1782.8787653955,2451.2316367414,2521.2019587476,2483.61923134,1712.8387001039,1742.6977296335,1762.6695355394,0.35,0.91729855681996,0.91868503494635,0.91708948310993,0.90914299989299,0.90149154184186,0.89836640878306,0.90906947556378,0.88,1798.31,2118.89,2167.66,2101.67,1306.09,1309.34,1283.05,1.25,1.22,1.16,1.32,1.33,1.22,1.16,355.00,355.64,360.80,364.25,371.42,387.49,416.61,16.68,17.03,18.44,19.28,21.41,24.36,28.59,24.35,25.32,28.51,30.78,31.90,35.43,42.83,10293,10282,10353,10566,10439,10578,10551,22246,22425,22607,22934,23135,23312,23523,22701,22875,22967,23415,23653,23920,24087,16462,16635,16957,16773,18007,18514,18250,17951,17936,18325,17839,18593,19007,19220,22031,23301,22051,22889,22594,24405,24413,21161,21248,21516,21707,22035,22329,22620,23072,24206,23737,22704,22709,23762,24225,22787,22836,23012,23457,23738,23896,24053,14870,14836,16119,15187,15389,15242,15958,30.4,28.0,26.5,25.9,25.5,25.2,24.4,69.6,72.0,73.5,74.1,74.5,74.8,75.6,41.9,43.1,43.7,43.6,43.6,43.3,42.8,27.7,28.9,29.8,30.5,30.9,31.4,32.8
Germany,0.93611111111111,0.93333333333333,0.93611111111111,0.94222222222222,0.94222222222222,0.94222222222222,0.94,1730.597068717,1745.426477655,1782.1960595867,1815.5574243152,1764.0881787602,1596.6278231619,1514.2023065834,0.29,0.92788737634973,0.93001495703386,0.93138515869741,0.92533370758994,0.92029805024484,0.91823582393066,0.92985482160979,0.9,1578.00,1600.86,1636.98,1661.33,1570.39,1401.36,1307.46,0.77,0.77,0.80,0.81,0.91,0.89,0.76,169.40,158.80,155.70,156.90,170.41,166.09,165.14,10.00,9.20,9.09,8.65,9.64,10.07,10.91,35.16,34.68,34.19,33.55,35.59,32.12,38.11,8832,9021,8721,9283,9536,9912,10153,21289,21337,21737,22657,23016,23715,24572,22341,22157,22295,23139,23619,24001,24826,17209,16910,16853,17525,17707,17799,18768,15291,15472,15303,16029,15917,16125,17259,22012,21557,21633,22659,22195,23271,24094,20239,20124,20181,21229,21614,22034,22855,16258,16629,17051,17892,18155,18464,19823,22358,22196,22346,23162,23661,24021,24851,9432,9754,9768,10224,10412,10452,10771,17.9,17.7,19.7,19.8,19.8,19.8,19.6,82.1,82.3,80.3,80.2,80.2,80.2,80.4,57.2,57.1,57.1,56.4,55.7,55.4,55.2,24.9,25.2,23.2,23.8,24.4,24.8,25.2
Greece,0.80444444444444,0.81055555555556,0.83055555555556,0.83388888888889,0.84055555555556,0.84055555555556,0.83,0,0,0,0,0,0,0,0,0.82256544022303,0.81725770995389,0.81473835380428,0.80139491132078,0.78929775120508,0.78392153496209,0.79299005173965,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.82888888888889,0.83333333333333,0.82111111111111,0.81555555555556,0.81611111111111,0.81611111111111,0.82,1621.5205223881,1291.697761194,1129.552238806,1162.5093283582,879.48694029851,755.67164179104,604.60820895522,0.18,0.73596455278413,0.74096986927571,0.74163974057917,0.73814631545251,0.7364264972768,0.73746073606971,0.75698584929484,0.72,1601.37,1254.20,1082.67,1129.57,952.06,819.95,656.45,1.14,1.39,1.31,2.05,0.93,0.87,0.85,140.69,135.00,136.42,126.55,0,0,0,1.93,2.50,3.22,3.86,6.08,6.00,5.53,5.05,4.35,2.30,2.45,0,0,0,2147,1998,1998,2040,2136,2146,2298,4986,4770,4851,4937,5121,5282,5702,5457,5078,5224,5241,5434,5654,6015,4027,3847,3804,3853,4037,4238,4704,3979,3799,3769,3887,4056,4195,4676,6020,6633,5878,5895,6413,5594,6586,4834,4513,4590,4656,4919,5186,5584,5070,4769,4931,4989,4915,5151,5560,5396,4956,5177,5164,5354,5657,5965,2825,2553,2520,2583,2963,2986,3115,23.5,22.8,22.0,21.9,21.8,21.1,20.2,76.5,77.2,78.0,78.1,78.2,78.9,79.8,57.5,57.8,57.7,57.2,57.6,58.0,58.1,19.0,19.5,20.2,20.9,20.6,20.9,21.7
Iceland,0.90555555555556,0.93833333333333,0.95111111111111,0.94277777777778,0.94944444444444,0.94944444444444,0.94,1185.5086306884,1209.2515521594,1076.0728662073,1185.2357235451,1030.7702804121,1148.9390734802,1013.0313160947,0.19,0.90762855146081,0.92927692437681,0.93286873960724,0.93857079582088,0.95290193589733,0.96687082761195,0.98466541682766,0.92,1297.66,1274.48,1126.90,1225.16,1044.12,1129.60,942.75,0.31,0.31,0.61,0.91,0.30,0.89,0.57,23.16,28.58,31.01,25.83,22.25,30.44,35.01,38.18,55.93,39.61,54.09,55.63,62.95,75.48,0,17.40,12.59,13.67,13.53,20.39,11.48,8363,8891,9862,10979,12779,14991,18358,20064,21859,23030,25440,29212,34938,41034,21564,23227,24627,26687,31436,36427,43082,18097,19303,20478,22209,25960,29980,34890,17111,18513,19700,21733,25266,29111,33703,18718,20393,20621,22139,25929,29901,36428,20691,22418,23669,25838,30309,35629,41936,:u,:u,:u,:u,:u,:u,:u,21807,23485,24891,26921,31831,36876,43633,15145,16708,18007,19576,21849,24403,30371,36.5,35.2,33.6,32.5,29.2,29.7,29.0,63.5,64.8,66.4,67.5,70.8,70.3,71.0,35.1,35.5,36.2,35.8,37.4,35.0,34.5,28.5,29.3,30.2,31.7,33.4,35.3,36.5
Ireland,0.89055555555556,0.91555555555556,0.93777777777778,0.95444444444444,0.96111111111111,0.96111111111111,0.94,1625.8858858859,1668.2882882883,1655.6356356356,1568.2082082082,1359.7197197197,1473.5935935936,1438.7187187187,0.26,0.90729406944878,0.91747256413258,0.92733447500396,0.93992583489084,0.94426944809887,0.94967662197453,0.9674215783199,0.91,1660.87,1708.33,1673.60,1554.55,1312.17,1399.11,1335.15,1.13,1.11,1.15,0.64,0.72,0.82,0.81,70.11,66.89,68.20,75.17,76.97,85.63,94.22,9.97,8.52,10.35,14.24,14.73,17.54,20.56,30.06,30.21,29.84,30.02,32.44,35.37,37.02,9281,9711,9622,10193,10572,11035,11882,21817,22022,22531,23606,24633,25432,26780,25546,26095,25816,26847,27819,28362,29217,15690,15947,15744,16121,16774,17210,20081,15501,15358,15321,15834,16309,16923,19583,21243,22859,23148,25107,25533,27347,27886,20336,20683,20770,22556,23608,24047,26364,26656,22876,20791,23192,26066,24905,27202,25913,26401,26036,27010,28090,28563,29320,14419,13582,13975,14040,14370,14961,15249,28.2,26.6,24.0,23.5,23.0,21.8,21.5,71.8,73.4,76.0,76.5,77.0,78.2,78.5,36.1,36.1,38.1,37.5,37.6,37.8,38.0,35.7,37.3,38.0,39.0,39.5,40.4,40.5
